hour,min,sec,v
17,26,39,17.074
17,26,39,29.570999999999998
17,26,39,21.465999999999998
17,26,39,-16.096
17,26,39,-35.934
17,26,39,-15.717
17,26,39,-0.20199999999999999
17,26,39,-14.485
17,26,39,11.222000000000001
17,26,39,26.941
17,26,39,2.891
17,26,39,-8.892999999999997
17,26,39,2.609
17,26,39,14.011
17,26,39,4.7810000000000015
17,26,39,-3.613
17,26,39,-3.342
17,26,39,-11.129000000000001
17,26,39,-15.613
17,26,39,-5.188
17,26,39,6.9979999999999976
17,26,39,9.198
17,26,39,4.562
17,26,39,4.129
17,26,39,1.173
17,26,39,-4.335
17,26,39,-1.256
17,26,39,5.336
17,26,39,-1.969
17,26,39,-6.0310000000000015
17,26,39,-5.968999999999999
17,26,39,-4.067
17,26,39,1.271
17,26,39,-1.37
17,26,39,-1.266
17,26,39,5.257999999999999
17,26,39,6.6129999999999995
17,26,39,-0.778
17,26,39,-5.481
17,26,39,-4.385
17,26,39,4.0489999999999995
17,26,39,5.678999999999999
17,26,39,-2.275
17,26,39,-4.0710000000000015
17,26,39,-2.253
17,26,39,-2.594
17,26,39,2.918
17,26,39,4.913
17,26,39,-2.6
17,26,39,-7.605
17,26,39,-5.394
17,26,39,0.667
17,26,39,-1.08
17,26,39,0.551
17,26,39,4.44
17,26,39,4.061
17,26,39,0.096
17,26,39,-1.804
17,26,39,0.524
17,26,39,-0.46299999999999997
17,26,39,-0.381
17,26,39,0.27399999999999997
17,26,39,-6.0710000000000015
17,26,39,-6.057
17,26,39,2.7110000000000003
17,26,39,0.7440000000000001
17,26,39,-4.498
17,26,39,3.0010000000000003
17,26,39,7.152
17,26,39,-2.193
17,26,39,-1.34
17,26,39,1.915
17,26,39,-0.579
17,26,39,-3.2960000000000003
17,26,39,-3.385
17,26,39,-1.6880000000000002
17,26,39,-1.379
17,26,39,-2.56
17,26,39,2.175
17,26,39,0.927
17,26,39,0.016
17,26,39,4.489
17,26,39,3.36
17,26,39,2.7889999999999997
17,26,39,6.894
17,26,39,2.492
17,26,39,1.594
17,26,39,1.8030000000000002
17,26,39,-0.843
17,26,39,1.618
17,26,39,3.7289999999999996
17,26,39,-6.388
17,26,39,-4.952
17,26,39,0.293
17,26,39,-0.133
17,26,39,3.258
17,26,39,-2.767
17,26,39,-5.496
17,26,39,-6.617999999999999
17,26,39,-4.115
17,26,39,-7.2929999999999975
17,26,39,-7.601
17,26,39,-6.619
17,26,39,1.087
17,26,39,2.7310000000000003
17,26,39,-14.638
17,26,39,-6.609
17,26,39,0.325
17,26,39,0.125
17,26,39,0.75
17,26,39,-5.024
17,26,39,0.04
17,26,39,2.782
17,26,39,-1.224
17,26,39,-3.543
17,26,39,9.256
17,26,39,-4.593999999999999
17,26,39,-10.697000000000001
17,26,39,8.033
17,26,39,-0.20800000000000002
17,26,39,-12.192
17,26,39,0.315
17,26,39,11.079
17,26,39,15.642999999999999
17,26,39,2.126
17,26,39,-11.11
17,26,39,2.963
17,26,39,9.027999999999999
17,26,39,-5.891
17,26,39,-6.034
17,26,39,-4.746
17,26,39,-5.916
17,26,39,1.78
17,26,39,4.836
17,26,39,6.516
17,26,39,1.4669999999999999
17,26,39,-2.342
17,26,39,3.053
17,26,39,3.8739999999999997
17,26,39,-4.277
17,26,39,-5.791
17,26,39,-4.99
17,26,39,-3.64
17,26,39,-4.495
17,26,39,-1.002
17,26,39,5.309
17,26,39,2.636
17,26,39,0.031
17,26,39,0.263
17,26,39,-2.9619999999999997
17,26,39,-6.563
17,26,39,-0.233
17,26,39,7.899
17,26,39,-2.292
17,26,39,-8.714
17,26,39,1.824
17,26,39,5.581
17,26,39,-0.124
17,26,39,1.624
17,26,39,1.604
17,26,39,-4.069
17,26,39,-6.58
17,26,39,-4.669
17,26,39,3.6860000000000004
17,26,39,3.304
17,26,39,-3.634
17,26,39,-1.1320000000000001
17,26,39,-3.7680000000000002
17,26,39,-4.731
17,26,39,4.563
17,26,39,8.796
17,26,39,0.349
17,26,39,-5.523
17,26,39,-5.587999999999999
17,26,39,-1.228
17,26,39,3.91
17,26,39,3.06
17,26,39,-0.457
17,26,39,-2.9760000000000004
17,26,39,-2.269
17,26,39,-7.131
17,26,39,1.3
17,26,39,5.388999999999999
17,26,39,-1.62
17,26,39,-0.623
17,26,39,-2.967
17,26,39,-5.391
17,26,39,0.8009999999999999
17,26,39,-2.887
17,26,39,-0.16
17,26,39,5.727
17,26,39,-2.141
17,26,39,-5.544
17,26,39,3.455
17,26,39,2.452
17,26,39,-5.029
17,26,39,0.562
17,26,39,0.892
17,26,39,-4.94
17,26,39,-4.17
17,26,39,-2.825
17,26,39,-0.5479999999999999
17,26,39,-0.36
17,26,39,-4.0089999999999995
17,26,39,-0.33899999999999997
17,26,39,5.081
17,26,39,5.402
17,26,39,2.932
17,26,39,-0.268
17,26,39,-1.2
17,26,39,-2.721
17,26,39,-4.1610000000000005
17,26,39,-3.31
17,26,39,-1.505
17,26,39,-0.8170000000000001
17,26,39,0.018000000000000002
17,26,39,-0.655
17,26,39,1.993
17,26,39,4.041
17,26,39,3.468
17,26,39,-1.521
17,26,39,-7.352
17,26,39,-0.331
17,26,39,3.384
17,26,39,-2.207
17,26,39,-7.404
17,26,39,-3.029
17,26,39,0.93
17,26,39,-1.889
17,26,39,0.894
17,26,39,5.43
17,26,39,0.53
17,26,39,-3.1039999999999996
17,26,39,-0.507
17,26,39,2.015
17,26,39,0.321
17,26,39,-1.187
17,26,39,-4.874
17,26,39,0.34299999999999997
17,26,39,3.0869999999999997
17,26,39,-2.202
17,26,39,-4.806
17,26,39,-1.86
17,26,39,3.444
17,26,39,4.045
17,26,39,0.912
17,26,39,-1.5030000000000001
17,26,39,-1.329
17,26,39,-0.502
17,26,39,1.341
17,26,39,5.635
17,26,39,-0.917
17,26,39,-7.257999999999999
17,26,39,-2.069
17,26,39,-2.6010000000000004
17,26,39,-2.891
17,26,39,5.5070000000000014
17,26,39,3.469
17,26,39,-2.5
17,26,39,-2.367
17,26,39,-0.565
17,26,39,1.431
17,26,39,1.072
17,26,39,-1.168
17,26,39,-0.062
17,26,39,-0.499
17,26,39,-6.037000000000001
17,26,39,-4.081
17,26,39,0.905
17,26,39,0.282
17,26,39,-3.037
17,26,39,-0.6409999999999999
17,26,39,1.341
17,26,39,-0.03
17,26,39,0.632
17,26,39,1.146
17,26,39,-3.867
17,26,39,-2.865
17,26,39,-0.389
17,26,39,-1.401
17,26,39,-2.614
17,26,39,-3.23
17,26,39,-1.129
17,26,39,2.7039999999999997
17,26,39,0.16
17,26,39,0.242
17,26,39,0.929
17,26,39,-0.846
17,26,39,0.40399999999999997
17,26,39,-1.715
17,26,39,-2.6319999999999997
17,26,39,-0.125
17,26,39,1.281
17,26,39,1.3840000000000001
17,26,39,-3.8089999999999997
17,26,39,-2.35
17,26,39,0.7120000000000001
17,26,39,-0.493
17,26,39,1.4680000000000002
17,26,39,1.18
17,26,39,-0.133
17,26,39,-0.583
17,26,39,-1.141
17,26,39,1.3359999999999999
17,26,39,0.996
17,26,39,-3.387
17,26,39,-2.448
17,26,39,-3.105
17,26,39,-3.6910000000000003
17,26,39,-0.574
17,26,39,2.0709999999999997
17,26,39,2.4730000000000003
17,26,39,-0.16
17,26,39,-0.447
17,26,39,0.129
17,26,39,-3.827
17,26,39,-0.812
17,26,39,0.158
17,26,39,-2.685
17,26,39,-3.122
17,26,39,-2.258
17,26,39,-2.239
17,26,39,-2.383
17,26,39,2.441
17,26,39,8.913
17,26,39,5.755
17,26,39,-5.876
17,26,39,-7.397
17,26,39,-6.2410000000000005
17,26,39,-2.795
17,26,39,3.55
17,26,39,3.8339999999999996
17,26,39,1.247
17,26,39,0.7090000000000001
17,26,39,-3.165
17,26,39,1.5230000000000001
17,26,39,3.909
17,26,39,3.205
17,26,39,-1.642
17,26,39,-6.782
17,26,39,-2.286
17,26,39,1.339
17,26,39,-1.278
17,26,39,1.042
17,26,39,2.114
17,26,39,2.033
17,26,39,-1.735
17,26,39,-3.966
17,26,39,-2.002
17,26,39,1.729
17,26,39,3.2939999999999996
17,26,39,-1.837
17,26,39,0.609
17,26,39,1.6869999999999998
17,26,39,-4.3180000000000005
17,26,39,-3.179
17,26,39,3.5439999999999996
17,26,39,0.20600000000000002
17,26,39,-2.064
17,26,39,-3.7539999999999996
17,26,39,-6.105
17,26,39,-0.16
17,26,39,4.121
17,26,39,5.779
17,26,39,3.653
17,26,39,-3.343
17,26,39,-1.594
17,26,39,-0.262
17,26,39,-3.748
17,26,39,-2.405
17,26,39,-0.475
17,26,39,-0.226
17,26,39,-2.511
17,26,39,-0.158
17,26,39,4.6339999999999995
17,26,39,0.363
17,26,39,0.252
17,26,39,1.474
17,26,39,-2.903
17,26,39,-4.71
17,26,39,-3.424
17,26,39,0.235
17,26,39,2.12
17,26,39,-1.14
17,26,39,-1.784
17,26,39,1.561
17,26,39,-0.3720000000000001
17,26,39,0.527
17,26,39,1.4369999999999998
17,26,39,-4.54
17,26,39,-5.207000000000002
17,26,39,3.665
17,26,39,0.902
17,26,39,-1.395
17,26,39,4.107
17,26,39,-1.065
17,26,39,-9.502
17,26,39,-1.4609999999999999
17,26,39,0.125
17,26,39,-3.784
17,26,39,4.6530000000000005
17,26,39,5.465
17,26,39,-1.837
17,26,39,-1.993
17,26,39,0.7879999999999999
17,26,39,1.005
17,26,39,-2.198
17,26,39,-4.675
17,26,39,-0.28300000000000003
17,26,39,-1.472
17,26,39,-5.285
17,26,39,2.577
17,26,39,6.9179999999999975
17,26,39,-1.082
17,26,39,-1.71
17,26,39,2.378
17,26,39,-3.04
17,26,39,-5.596
17,26,39,1.117
17,26,39,6.56
17,26,39,-0.991
17,26,39,-6.169
17,26,39,-0.746
17,26,39,2.483
17,26,39,-2.331
17,26,39,0.83
17,26,39,4.232
17,26,39,-5.322
17,26,39,-7.272
17,26,39,1.536
17,26,39,1.639
17,26,39,1.579
17,26,39,1.5330000000000001
17,26,39,-4.154
17,26,39,-4.775
17,26,39,-2.5980000000000003
17,26,39,-0.539
17,26,39,-1.133
17,26,39,-6.504
17,26,39,-2.045
17,26,39,3.247
17,26,39,0.741
17,26,39,-1.902
17,26,39,0.294
17,26,39,0.272
17,26,39,-2.369
17,26,39,12.218
17,26,39,5.121
17,26,39,-11.51
17,26,39,-7.752999999999999
17,26,39,-1.63
17,26,39,1.315
17,26,39,4.587
17,26,39,2.1959999999999997
17,26,39,-1.442
17,26,39,3.16
17,26,39,0.8320000000000001
17,26,39,-1.32
17,26,39,4.543
17,26,39,-0.135
17,26,39,-8.498
17,26,39,-5.535
17,26,39,-6.086
17,26,39,-0.924
17,26,39,5.327000000000001
17,26,39,0.893
17,26,39,-4.288
17,26,39,1.0
17,26,39,9.41
17,26,39,-2.02
17,26,39,-0.061
17,26,39,1.558
17,26,39,-5.2
17,26,39,-5.843999999999999
17,26,39,-3.603
17,26,39,-2.7
17,26,39,3.072
17,26,39,0.34
17,26,39,-1.6159999999999999
17,26,39,0.20600000000000002
17,26,39,0.165
17,26,39,-0.452
17,26,39,1.673
17,26,39,-2.41
17,26,39,2.008
17,26,39,0.5770000000000001
17,26,39,-3.465
17,26,39,-3.6719999999999997
17,26,39,3.301
17,26,39,-1.516
17,26,39,-5.771
17,26,39,4.502
17,26,39,5.6320000000000014
17,26,39,-0.725
17,26,39,-0.9359999999999999
17,26,39,-4.896
17,26,39,-2.177
17,26,39,3.347
17,26,39,3.492
17,26,39,-0.185
17,26,39,-7.4689999999999985
17,26,39,-0.6970000000000001
17,26,39,3.863
17,26,39,1.679
17,26,39,1.181
17,26,39,-1.032
17,26,39,-5.644
17,26,39,-6.415
17,26,39,1.825
17,26,39,5.085
17,26,39,-3.326
17,26,39,-2.461
17,26,39,-1.126
17,26,39,-2.7710000000000004
17,26,39,-1.2229999999999999
17,26,39,2.102
17,26,39,6.3820000000000014
17,26,39,1.6469999999999998
17,26,39,-6.3210000000000015
17,26,39,-2.497
17,26,39,-0.22699999999999998
17,26,39,-3.696
17,26,39,-2.6010000000000004
17,26,39,3.943
17,26,39,0.8740000000000001
17,26,39,-4.364
17,26,39,-1.749
17,26,39,0.491
17,26,39,2.07
17,26,39,0.573
17,26,39,0.047
17,26,39,-2.988
17,26,39,-4.115
17,26,39,0.002
17,26,39,3.582
17,26,39,2.6430000000000002
17,26,39,-4.757
17,26,39,-3.71
17,26,39,1.444
17,26,39,-1.9040000000000001
17,26,39,-1.392
17,26,39,1.933
17,26,39,-0.929
17,26,39,1.035
17,26,39,4.132
17,26,39,-3.088
17,26,39,-9.242
17,26,39,4.379
17,26,39,5.005
17,26,39,-4.543
17,26,39,-2.694
17,26,39,-1.859
17,26,39,-5.518
17,26,39,-3.123
17,26,39,0.134
17,26,39,4.742
17,26,39,1.75
17,26,39,-3.0260000000000002
17,26,39,2.099
17,26,39,2.8169999999999997
17,26,39,-7.298999999999999
17,26,39,-0.7090000000000001
17,26,39,7.444
17,26,39,-3.785
17,26,39,-6.511
17,26,39,-1.219
17,26,39,-3.62
17,26,39,1.693
17,26,39,6.608
17,26,39,1.143
17,26,39,-1.679
17,26,39,-0.391
17,26,39,-0.537
17,26,39,0.16399999999999998
17,26,39,0.29600000000000004
17,26,39,-1.145
17,26,39,-1.6980000000000002
17,26,39,-3.077
17,26,39,-3.049
17,26,39,1.101
17,26,39,1.4509999999999998
17,26,39,-1.381
17,26,39,-0.963
17,26,39,1.001
17,26,39,0.629
17,26,39,-1.693
17,26,39,1.406
17,26,39,1.238
17,26,39,-5.428
17,26,39,0.914
17,26,39,2.299
17,26,39,-3.701
17,26,39,-3.3960000000000004
17,26,39,-3.1839999999999997
17,26,39,0.8740000000000001
17,26,39,3.2960000000000003
17,26,39,1.055
17,26,39,0.08900000000000001
17,26,39,1.357
17,26,39,1.5419999999999998
17,26,39,-0.45299999999999996
17,26,39,-2.6710000000000003
17,26,39,-2.6260000000000003
17,26,39,-3.196
17,26,39,-1.949
17,26,39,2.773
17,26,39,2.45
17,26,39,-3.915
17,26,39,-2.233
17,26,39,2.9610000000000003
17,26,39,1.103
17,26,39,1.7730000000000001
17,26,39,2.316
17,26,39,-0.7070000000000001
17,26,39,-4.272
17,26,39,-5.432
17,26,39,0.763
17,26,39,2.9589999999999996
17,26,39,0.56
17,26,39,0.8190000000000001
17,26,39,-0.47200000000000003
17,26,39,-2.685
17,26,39,-0.535
17,26,39,0.321
17,26,39,-0.145
17,26,39,-1.775
17,26,39,-4.391
17,26,39,-2.543
17,26,39,-0.16399999999999998
17,26,39,3.4530000000000003
17,26,39,3.763
17,26,39,0.332
17,26,39,-2.1069999999999998
17,26,39,-1.64
17,26,39,-0.88
17,26,39,-0.8959999999999999
17,26,39,-2.28
17,26,39,-0.9590000000000001
17,26,39,1.1
17,26,39,-3.553
17,26,39,-4.012
17,26,39,6.916
17,26,39,2.355
17,26,39,-6.2410000000000005
17,26,39,1.651
17,26,39,3.79
17,26,39,-0.004
17,26,39,-1.057
17,26,39,-6.3229999999999995
17,26,39,-5.315
17,26,39,3.0469999999999997
17,26,39,0.865
17,26,39,-0.285
17,26,39,0.879
17,26,39,-8.479
17,26,39,-0.301
17,26,39,11.478
17,26,39,-0.9990000000000001
17,26,39,-4.078
17,26,39,4.687
17,26,39,-2.758
17,26,39,-5.224
17,26,39,1.719
17,26,39,0.509
17,26,39,-3.28
17,26,39,-4.431
17,26,39,-3.0380000000000003
17,26,39,-0.9309999999999999
17,26,39,-1.02
17,26,39,0.179
17,26,39,3.551
17,26,39,-0.105
17,26,39,-1.632
17,26,39,3.5810000000000004
17,26,39,4.416
17,26,39,-1.033
17,26,39,-3.806
17,26,39,-8.442
17,26,39,-6.099
17,26,39,4.243
17,26,39,6.745
17,26,39,1.436
17,26,39,-2.085
17,26,39,-6.94
17,26,39,-9.202
17,26,39,2.699
17,26,39,8.972000000000003
17,26,39,7.52
17,26,39,-0.965
17,26,39,-5.275
17,26,39,-2.883
17,26,39,-1.5830000000000002
17,26,39,0.648
17,26,39,4.636
17,26,39,0.473
17,26,39,-6.871
17,26,39,-8.82
17,26,39,-2.79
17,26,39,2.688
17,26,39,1.249
17,26,39,1.251
17,26,39,1.5730000000000002
17,26,39,0.688
17,26,39,3.762
17,26,39,0.05
17,26,39,-1.714
17,26,39,-5.101
17,26,39,-5.8839999999999995
17,26,39,-2.263
17,26,39,-1.2890000000000001
17,26,39,-2.5869999999999997
17,26,39,-0.07200000000000001
17,26,39,2.267
17,26,39,-0.546
17,26,39,-0.086
17,26,39,5.71
17,26,39,-4.025
17,26,39,-8.281
17,26,39,0.406
17,26,39,3.088
17,26,39,-1.64
17,26,39,-4.158
17,26,39,0.966
17,26,39,2.997
17,26,39,-4.357
17,26,39,-4.124
17,26,39,7.415
17,26,39,4.4060000000000015
17,26,39,-6.443
17,26,39,-0.161
17,26,39,4.956
17,26,39,-1.6969999999999998
17,26,39,-3.82
17,26,39,-2.676
17,26,39,-2.82
17,26,39,-0.5539999999999999
17,26,39,1.301
17,26,39,-1.334
17,26,39,-0.336
17,26,39,-0.72
17,26,39,-0.711
17,26,39,0.769
17,26,39,-0.08800000000000001
17,26,39,2.0780000000000003
17,26,39,1.419
17,26,39,-3.9819999999999998
17,26,39,-3.092
17,26,39,0.9209999999999999
17,26,39,-3.571
17,26,39,-1.749
17,26,39,1.68
17,26,39,5.432
17,26,39,0.126
17,26,39,-3.533
17,26,39,-1.213
17,26,39,2.4619999999999997
17,26,39,1.288
17,26,39,1.296
17,26,39,1.575
17,26,39,-4.36
17,26,39,-7.289
17,26,39,-3.315
17,26,39,3.063
17,26,39,7.03
17,26,39,0.965
17,26,39,-2.161
17,26,39,1.3
17,26,39,-1.495
17,26,39,-1.1420000000000001
17,26,39,1.828
17,26,39,-1.713
17,26,39,-2.144
17,26,39,0.222
17,26,39,-0.825
17,26,39,-2.8160000000000003
17,26,39,0.518
17,26,39,6.888
17,26,39,-1.776
17,26,39,-5.5870000000000015
17,26,39,2.3040000000000003
17,26,39,1.5530000000000002
17,26,39,-0.225
17,26,39,-2.301
17,26,39,-2.266
17,26,39,3.7289999999999996
17,26,39,-1.575
17,26,39,-3.417
17,26,39,5.207000000000002
17,26,39,1.929
17,26,39,-2.707
17,26,39,3.241
17,26,39,0.887
17,26,39,-2.205
17,26,39,-0.588
17,26,39,-1.505
17,26,39,-1.148
17,26,39,-6.403
17,26,39,-6.084
17,26,39,6.724
17,26,39,16.437
17,26,39,4.965
17,26,39,-8.522
17,26,39,-10.076
17,26,39,-3.055
17,26,39,-8.349
17,26,39,-7.235
17,26,39,9.929
17,26,39,8.685
17,26,39,-5.6370000000000005
17,26,39,-13.011
17,26,39,-1.071
17,26,39,11.934000000000001
17,26,39,7.037000000000001
17,26,39,3.0839999999999996
17,26,39,2.206
17,26,39,-6.632999999999999
17,26,39,-19.535
17,26,39,-23.451999999999998
17,26,39,-5.251
17,26,39,12.91
17,26,39,11.357000000000001
17,26,39,7.569
17,26,39,4.591
17,26,39,5.52
17,26,39,-3.925
17,26,39,-6.544
17,26,39,2.9189999999999996
17,26,39,-0.9179999999999999
17,26,39,-2.8510000000000004
17,26,39,-1.162
17,26,39,1.922
17,26,39,1.053
17,26,39,-6.614
17,26,39,-6.518
17,26,39,3.471
17,26,39,2.9139999999999997
17,26,39,1.3119999999999998
17,26,39,3.264
17,26,39,3.69
17,26,39,-1.73
17,26,39,-1.3419999999999999
17,26,39,-1.406
17,26,39,-0.937
17,26,39,-0.115
17,26,39,-3.2769999999999997
17,26,39,-1.611
17,26,39,2.362
17,26,39,1.34
17,26,39,-2.3409999999999997
17,26,39,1.155
17,26,39,1.7269999999999999
17,26,39,-1.112
17,26,39,-2.8369999999999997
17,26,39,-2.625
17,26,39,-3.674
17,26,39,1.258
17,26,39,1.196
17,26,39,-2.5980000000000003
17,26,39,-2.865
17,26,39,0.946
17,26,39,2.168
17,26,39,-0.915
17,26,39,-0.75
17,26,39,0.765
17,26,39,1.797
17,26,39,-1.145
17,26,39,-1.9580000000000002
17,26,39,0.893
17,26,39,0.128
17,26,39,-5.0
17,26,39,-1.119
17,26,39,1.615
17,26,39,-1.5719999999999998
17,26,39,-1.681
17,26,39,0.433
17,26,39,-4.029
17,26,39,-3.6689999999999996
17,26,39,3.7260000000000004
17,26,39,0.797
17,26,39,-1.578
17,26,39,0.789
17,26,39,-0.795
17,26,39,0.205
17,26,39,-0.067
17,26,39,1.264
17,26,39,2.227
17,26,39,-1.6130000000000002
17,26,39,-3.37
17,26,39,-0.46299999999999997
17,26,39,0.893
17,26,39,-0.632
17,26,39,-0.588
17,26,39,2.654
17,26,39,-1.401
17,26,39,-4.371
17,26,39,0.987
17,26,39,2.688
17,26,39,-1.6230000000000002
17,26,39,-4.004
17,26,39,-0.36
17,26,39,-0.8240000000000001
17,26,39,-2.421
17,26,39,4.596
17,26,39,4.598
17,26,39,0.922
17,26,39,0.9390000000000001
17,26,39,2.8569999999999998
17,26,39,3.93
17,26,39,2.056
17,26,39,0.405
17,26,39,2.075
17,26,39,4.129
17,26,39,2.516
17,26,39,-2.7439999999999998
17,26,39,1.858
17,26,39,1.912
17,26,39,-3.763
17,26,39,4.463
17,26,39,6.5710000000000015
17,26,39,-5.699
17,26,39,-13.755999999999998
17,26,39,-10.031
17,26,39,-2.388
17,26,39,-5.513
17,26,39,-4.05
17,26,39,-1.993
17,26,39,5.888
17,26,39,-7.694
17,26,39,-11.055
17,26,39,17.085
17,26,39,-1.931
17,26,39,-21.923000000000002
17,26,39,-10.353
17,26,39,-7.515
17,26,39,-2.002
17,26,39,12.556
17,26,39,-7.178
17,26,39,-12.265999999999998
17,26,39,11.764000000000001
17,26,39,13.470999999999998
17,26,39,0.16399999999999998
17,26,39,2.155
17,26,39,8.079
17,26,39,-0.203
17,26,39,-1.6280000000000001
17,26,39,-1.355
17,26,39,-0.136
17,26,39,-2.57
17,26,39,-6.39
17,26,39,1.8769999999999998
17,26,39,3.234
17,26,39,-2.803
17,26,39,5.47
17,26,39,5.975
17,26,39,-1.3090000000000002
17,26,39,-0.12
17,26,39,4.61
17,26,39,-2.986
17,26,39,-2.4219999999999997
17,26,39,0.945
17,26,39,-1.5490000000000002
17,26,39,-4.295
17,26,39,-3.503
17,26,39,4.676
17,26,39,6.0429999999999975
17,26,39,-5.205
17,26,39,-3.964
17,26,39,5.724
17,26,39,-1.642
17,26,39,-7.621
17,26,39,-2.495
17,26,39,1.245
17,26,39,-6.234
17,26,39,-6.7589999999999995
17,26,39,5.037
17,26,39,7.072
17,26,39,1.5390000000000001
17,26,39,0.033
17,26,39,-0.033
17,26,39,-0.958
17,26,39,1.4280000000000002
17,26,39,-0.37
17,26,39,-1.83
17,26,39,-3.341
17,26,39,-3.2969999999999997
17,26,39,1.203
17,26,39,-0.325
17,26,39,-0.27899999999999997
17,26,39,1.237
17,26,39,-1.625
17,26,39,-3.665
17,26,39,1.618
17,26,39,4.355
17,26,39,3.176
17,26,39,-1.5219999999999998
17,26,39,-1.047
17,26,39,1.155
17,26,39,-4.277
17,26,39,-7.0020000000000024
17,26,39,2.035
17,26,39,6.11
17,26,39,2.908
17,26,39,-4.435
17,26,39,-5.0680000000000005
17,26,39,1.811
17,26,39,0.057999999999999996
17,26,39,-3.675
17,26,39,2.929
17,26,39,3.307
17,26,39,-5.058
17,26,39,-5.01
17,26,39,2.465
17,26,39,-0.765
17,26,39,-4.73
17,26,39,5.362
17,26,39,1.27
17,26,39,-6.79
17,26,39,-0.373
17,26,39,4.218
17,26,39,-0.319
17,26,39,-5.66
17,26,39,-1.578
17,26,39,3.1430000000000002
17,26,39,-1.7630000000000001
17,26,39,-1.383
17,26,39,3.0610000000000004
17,26,39,0.349
17,26,39,-3.3089999999999997
17,26,39,0.643
17,26,39,3.2
17,26,39,-2.675
17,26,39,0.275
17,26,39,6.519
17,26,39,-7.178999999999999
17,26,39,-11.918
17,26,39,7.0829999999999975
17,26,39,5.6720000000000015
17,26,39,-7.556
17,26,39,-7.919
17,26,39,-1.075
17,26,39,4.3
17,26,39,-0.14400000000000002
17,26,39,-0.132
17,26,39,3.3110000000000004
17,26,39,1.088
17,26,39,-5.867000000000001
17,26,39,-3.5989999999999998
17,26,39,2.488
17,26,39,-1.254
17,26,39,-1.195
17,26,39,3.147
17,26,39,-1.524
17,26,39,-5.045
17,26,39,-1.305
17,26,39,2.7439999999999998
17,26,39,-0.27
17,26,39,-0.8759999999999999
17,26,39,-0.226
17,26,39,-1.165
17,26,39,-1.756
17,26,39,1.5619999999999998
17,26,39,4.569
17,26,39,-0.867
17,26,39,-4.2860000000000005
17,26,39,2.658
17,26,39,6.617999999999999
17,26,39,-1.8969999999999998
17,26,39,-12.530999999999999
17,26,39,-5.1080000000000005
17,26,39,6.155
17,26,39,2.778
17,26,39,0.948
17,26,39,2.177
17,26,39,0.778
17,26,39,-3.323
17,26,39,-6.563
17,26,39,2.263
17,26,39,4.577
17,26,39,-2.448
17,26,39,-3.1239999999999997
17,26,39,-0.159
17,26,39,-1.618
17,26,39,-0.32899999999999996
17,26,39,2.818
17,26,39,2.2119999999999997
17,26,39,1.212
17,26,39,-2.459
17,26,39,-4.104
17,26,39,-2.42
17,26,39,2.244
17,26,39,2.431
17,26,39,-1.36
17,26,39,-2.985
17,26,39,-3.063
17,26,39,0.043
17,26,39,3.46
17,26,39,-5.143
17,26,39,-1.104
17,26,39,4.352
17,26,39,-2.79
17,26,39,-4.026
17,26,39,1.445
17,26,39,2.185
17,26,39,1.02
17,26,39,-1.379
17,26,39,0.025
17,26,39,3.265
17,26,39,-3.1069999999999998
17,26,39,-5.007
17,26,39,-1.925
17,26,39,0.34299999999999997
17,26,39,-0.743
17,26,39,0.97
17,26,39,-2.426
17,26,39,-0.507
17,26,39,6.249
17,26,39,0.19699999999999998
17,26,39,-5.4220000000000015
17,26,39,1.0190000000000001
17,26,39,3.734
17,26,39,-3.025
17,26,39,-4.0569999999999995
17,26,39,0.988
17,26,39,-2.605
17,26,39,-3.665
17,26,39,1.8619999999999999
17,26,39,4.131
17,26,39,-1.534
17,26,39,-3.509
17,26,39,3.3789999999999996
17,26,39,3.4010000000000002
17,26,39,1.641
17,26,39,2.62
17,26,39,-2.35
17,26,39,-7.4620000000000015
17,26,39,-3.4389999999999996
17,26,39,0.442
17,26,39,0.095
17,26,39,0.62
17,26,39,0.7490000000000001
17,26,39,1.0070000000000001
17,26,39,-3.6460000000000004
17,26,39,-5.1960000000000015
17,26,39,2.878
17,26,39,3.409
17,26,39,-3.4789999999999996
17,26,39,-3.054
17,26,39,4.3210000000000015
17,26,39,8.574
17,26,39,-0.287
17,26,39,-3.2289999999999996
17,26,39,-1.367
17,26,39,-2.274
17,26,39,-6.0429999999999975
17,26,39,-0.5479999999999999
17,26,39,5.47
17,26,39,1.7080000000000002
17,26,39,-0.8270000000000001
17,26,39,0.713
17,26,39,0.826
17,26,39,0.62
17,26,39,0.165
17,26,39,-0.9620000000000001
17,26,39,-1.524
17,26,39,-3.1489999999999996
17,26,39,-3.136
17,26,39,-1.4580000000000002
17,26,39,0.08900000000000001
17,26,39,0.894
17,26,39,3.07
17,26,39,0.511
17,26,39,-3.2889999999999997
17,26,39,0.401
17,26,39,3.685
17,26,39,-3.75
17,26,39,-2.066
17,26,39,1.087
17,26,39,-3.4160000000000004
17,26,39,-0.467
17,26,39,-0.84
17,26,39,-1.421
17,26,39,-2.509
17,26,39,-2.2569999999999997
17,26,39,2.508
17,26,39,-1.325
17,26,39,-6.5820000000000025
17,26,39,0.275
17,26,39,7.415
17,26,39,3.86
17,26,39,-3.14
17,26,39,-3.591
17,26,39,-3.5260000000000002
17,26,39,-2.096
17,26,39,1.9480000000000002
17,26,39,0.905
17,26,39,-2.975
17,26,39,-1.265
17,26,39,-0.877
